Hardware_Capex,Data_Center_Power_MW,Cloud_GPU_Deployments,AI_Software_Revenue
330.91,42.86,86.92,991.96
763.04,102.34,95.2,1749.46
599.0,86.28,18.97,904.53
498.99,81.7,93.03,1093.21
167.01,26.76,51.75,514.56
167.0,15.08,29.53,459.46
93.56,15.42,48.62,379.04
699.63,108.03,98.1,1254.85
500.84,68.05,51.8,1068.85
581.05,88.39,36.23,1125.59
65.44,10.28,65.17,392.57
777.43,107.47,27.81,1465.49
674.33,104.01,12.21,1183.11
209.25,35.87,17.24,467.94
186.37,36.62,17.16,442.92
187.55,36.56,19.43,441.85
278.18,30.71,18.19,572.72
443.57,59.03,65.88,948.58
373.96,60.21,22.28,937.07
268.42,44.37,37.84,639.46
508.89,80.45,90.19,1263.36
154.62,54.01,50.03,476.13
269.11,44.93,68.42,767.77
324.77,57.8,21.37,658.56
392.05,66.44,23.27,746.46
638.88,101.04,8.88,1048.39
199.76,27.44,21.05,454.38
435.68,71.42,31.47,847.79
494.31,67.96,21.82,880.95
84.84,10.83,13.43,226.38
505.66,71.97,16.46,932.45
177.89,27.34,48.77,550.43
98.79,33.34,24.6,271.62
761.66,99.31,39.61,1821.37
774.22,121.62,52.82,1942.56
656.3,85.54,70.59,999.38
278.46,37.99,8.73,528.88
123.25,27.2,80.94,554.21
563.17,84.99,64.65,1031.61
380.11,48.4,12.77,679.88
141.53,15.51,87.99,612.84
421.38,68.64,92.48,1274.67
75.79,5.53,10.8,204.56
731.99,111.53,31.3,1752.69
244.08,36.98,81.59,793.72
546.89,76.82,76.08,1106.49
283.78,59.72,22.53,574.95
440.05,71.08,24.89,928.49
460.03,52.8,40.19,858.12
188.64,29.79,51.03,566.46
777.19,111.28,63.73,1550.65
631.35,101.52,40.05,1196.15
754.62,106.85,48.94,1728.09
721.12,107.25,76.01,1688.94
498.42,78.8,8.48,871.87
741.41,118.14,28.98,1735.02
116.37,7.85,72.77,514.29
196.99,26.87,90.04,738.27
83.92,8.79,53.61,388.19
294.0,38.87,55.55,743.58
341.51,65.35,15.18,686.78
253.51,41.27,47.5,610.5
